,date,funny,business_id,text,user_id,useful,cool,stars,review_id
28203,2016-12-18,0,1WsXLCPRP2EZ9KoBRTkSbw,"My wife and I came here a day after it opened, and this place was awesome!  The interior design was nice, the servers were friendly, and there were plenty of TV's to watch.  We'll definitely be back!",YompCGkvR9XWyKJ8BFw5rg,0,0,5,3qpyLK7HWjgyR-xvhnMuqQ
402738,2017-04-23,0,1WsXLCPRP2EZ9KoBRTkSbw,"So I randomly stopped by to check this place out with my fiancé. Wow. It was recently renovated and looks AMAZING. The service was fast, attentive, and super friendly. James and Liz more than took care of us. We cannot thank y'all enough for such a great experience!!",P1YjAs4mQhu4UbQUE9tt-w,0,0,5,frW12NGS6fL33Lzo_JD7PQ
617702,2017-01-30,0,1WsXLCPRP2EZ9KoBRTkSbw,"Presentation , needless, very cool atmosphere, have not tried the food yet. Beer is awesome, great temperature and refreshing taste. (Ashly) is my go to waitress. She's friendly, caring and just has a great vibe and awesome personality that keeps us coming back. Outstanding!",_4XQHXT8Jruyo4BuSzHYDA,0,0,5,MYBwLfT0NzCxLnbFsrvF0w
632355,2017-07-02,0,1WsXLCPRP2EZ9KoBRTkSbw,"I've received nothing but good service in this bar from Liz. If you do not, then you've done something wrong. Don't be a dick in a bar and expect good service in return.",AJ_eKfzMiE59EdrpXnWNIg,0,0,5,Rupj-Aui3Cs_86cENz8g0Q
660094,2017-08-16,0,1WsXLCPRP2EZ9KoBRTkSbw,This is the cleanest coolest bar on the west side of town make sure you say hi to James.,j6lWJPlm-AtFrC4hsnVwaQ,0,0,5,S4AUClR1nD0QD1S-2CIOyw
845710,2017-07-24,0,1WsXLCPRP2EZ9KoBRTkSbw,"So whatever Alyssa is making here is not enough. PTEG, if you read this, you need to give this fantastic employee a raise. So I've hated on this place in the past, yet today, due to already having had breakfast at a Sierra Gold and spending like 4 hours there then coming here afterwards, I felt like a loser with no life going back to the same bar, so I went to a different bar so they wouldn't know how little of a life a I actually have. Alyssa was attentive from the start, greeting everyone as they walked in the door with a ""welcome"" and a gorgeous smile. She was attentive throughout my stay there, was witty with her back and forth banter, and gave her recommendations for food choices when I asked with appropriate requests and ridiculous demands on my part. In essence, she's the kind of bartender that turns a guy who comes on occasion into a regular. PTEG, as I've stated already, give a raise, promote, or sculpt this woman into your management circle, because she fucking gets it. This place earns my business again after destroying Beano's.",mjbTKcJyynlmqOH-EuBY4Q,0,0,5,YMTgMYbIxF--rYuenNJ74Q
927775,2017-04-04,0,1WsXLCPRP2EZ9KoBRTkSbw,"First time in this location since PT's took it over and remodeled it. What a great place!  Happy hour was a blast!  Food and atmosphere were great!  Love the outdoor patio and the cool touches in the bar (like USB charging ports). Best part of the night was our bartender Liz...she was friendly, knowledgeable, and professional. She had us laughing the whole time and made us feel like we were right at home. Great job on the remodel PTs, and for hiring Liz...she's a gem.  Kudos!",bFnwrEtxeU8VGNetZ5PPYw,1,1,5,2ELEDNjSseBg3vUr8wHqCw
1036392,2018-02-28,0,1WsXLCPRP2EZ9KoBRTkSbw,"They had on all the games I wanted to watch, and the bartenders were friendly. I didn't try the food, but I will definitely go back.",9JUuH8so4eqwwIhupi3k-w,0,0,4,Kooc43aa1MX_0AQqU11Cjw
1149949,2017-04-11,0,1WsXLCPRP2EZ9KoBRTkSbw,"The staff here is great.  Friendly and courteous all the time.    I had a little judgement about my pizza topping choices from one of the ladies !    I jk, it was all great !",wAIUlr8Y8WPKGN2ttBWPzw,0,0,5,w1HA_H22oGTltXNYeUCIMw
1285450,2017-10-22,0,1WsXLCPRP2EZ9KoBRTkSbw,"lame place. bartenders are terrible, bad service and not very accommodating. stay away, food is waaaayyyy over priced.",i3wAhlJCGMeHhrq0-jK7gg,0,0,1,EKeb51TZ2xDuatWGYfXrBg
1356761,2017-01-16,0,1WsXLCPRP2EZ9KoBRTkSbw,"Really nice facility, great food, friendly staff & happy hour is a steal!!!! I'm glad this is down the street now!",RTKCQ7xvy9spGbCh_6qe-w,0,0,5,8guDDnkYY_H5vs9Nivk-aQ
1472446,2018-04-22,0,1WsXLCPRP2EZ9KoBRTkSbw,"Literally just walked out after sitting at the bar and being ignored for about 10 to 15 minutes. Not that busy. Bartender walked right by us twice, even refilling drinks to other people. Won't be back. Charlie's down under way better staff and personable. Only got acknowledged when we got up to leave.",oOeVwHnFiIazPaXR_I7TDw,1,0,1,LpKYs6A6H2epPYW3YglzWQ
