,date,funny,business_id,text,user_id,useful,cool,stars,review_id
4257,2017-03-20,0,hDyc9DdjGldhxis5E1rd3w,Excellent! Very fresh and delicious. It's a hole in the wall but don't let that scare you from getting it out.,TAOJZgcPSBkJAZb7Wn00ZA,0,0,5,2_GW45qzk7vqLukTZW5GFA
16496,2016-11-07,0,hDyc9DdjGldhxis5E1rd3w,"First time tried a Poke restaurant which is so popular recently. I had a Medium poke bowl. Portion was great. All staffs are super friendly, food was amazing. Very clean, neat and cute restaurant. Definitely will try again!",EOD6kh4xOXG7-WFUq_hI-A,0,0,4,gti2Bd-4QCMnxwbk9aFXAw
17890,2016-12-21,1,hDyc9DdjGldhxis5E1rd3w,"I love the poke bowls. I even got my girl hooked on it too and she doesn't even like the raw fish proteins, but she makes her own bowl with spicy crab and mix-ins. We've been on a Poké Pokú kick and have been eating there for lunch all this week! We love it",XAhVaGihwO0Bdr5gEQX_Xg,0,0,5,1orJGigS6NA7h36vlH1zaA
79136,2017-05-28,0,hDyc9DdjGldhxis5E1rd3w,"My husband and I frequent this place and we have never had a bad experience here.  The people are always friendly, the building is always clean and the portion sizes are very generous!  Even our daughter enjoys the food. 

I recommend their Las Vegas style and soft shelled-crab.",ShjWWzHJXH2bbjKrlOyCBw,0,0,5,zOv_jYGfv8VozyxU9UeQyA
172260,2017-12-01,0,hDyc9DdjGldhxis5E1rd3w,My go-to place for poke bowls. I'm always craving poke poku. Great service and high quality food,L9A9IdEnnQwIARU-jhiolA,0,0,5,t4kM_Z-3DBkV4n-Pc2o9pg
195909,2017-07-27,0,hDyc9DdjGldhxis5E1rd3w,"Best Poke bowl place in Las Vegas hands down!  Fresh protein, great abundant selections for sides, and their Poke Poku sauce is the bomb!  Serving size is huge and they are generous with the sides.  Friendly service and restaurant is always clean.  If you love poke bowls, then thy this place out.",DbpMLrvfQtEC_tOGVVRoyg,0,0,5,welCn56oTsRv9j7pH4AzQw
271279,2018-01-09,0,hDyc9DdjGldhxis5E1rd3w,"Hands down best Poke spot in Vegas
Fresh, flavorful, and filling
They even have a variety of complimentary iced herb teas you can choose from which I though was really neat. Can't wait to go back!",-_CZIu6aiBUToql7KO0VQA,1,0,5,aa5fE4dv4ZFFQ7MnCKu9xQ
289133,2017-10-09,0,hDyc9DdjGldhxis5E1rd3w,"Hopefully owner pays attention to this review...

We came on Friday around 8:30pm. When ordering the girl informed us that they close at 9pm and asked if we're taking it to go to which I said no... we're dining in. While we were eating the food (which was OK but nothing special in a world of poke bowls) they started vigorously cleaning the store and putting the chairs up. Made us feel ""very welcome""... like ""can you hurry up and get out since we want to close now"" welcome. By 8:52pm the sign was off and store was closed. In my opinion... if your hours are till 9pm - you serve till 9pm. Otherwise there is a whole bunch of other places to choose from where we are not rushed out of the door because staff looks like they are late for a Friday night party.",ifN4zDOzYHt3RxEKW6Rc0Q,0,0,2,WEpZOz45tI_2SzAF4O5XHw
334519,2017-07-23,0,hDyc9DdjGldhxis5E1rd3w,"The food was great, well priced, and staff was friendly. 
Place is a little small so I'd recommend going when it's not too busy. Plenty of parking in the area, also try the crab meat OMG I died it was freaking amazing !!!",Jlcis7_rwvgKRmzd7IlwsA,0,0,5,tlCeTTnqG_sA3lGIjG9XBw
352445,2017-06-06,0,hDyc9DdjGldhxis5E1rd3w,This is my absolute favorite place to get Poke ! They also have an amazing lunch deal from $5- 7 . I've tried A lot of places and they are the best !! Fast and friendly too,WDrVEaUNP9mtwp7_XZAcUw,0,0,5,EGER2Sk-ODAyzda8OtvaoQ
433654,2016-10-28,0,hDyc9DdjGldhxis5E1rd3w,"Best poke I've had in this area. Awesome place for a quick, fresh meal. Service was great, Will be back again soon.",WplAU9SQS9y6f0IkSugeAg,0,0,5,yDsoUtxpNU4wBT0EKqaWlg
475573,2016-12-09,0,hDyc9DdjGldhxis5E1rd3w,"This place is not a run-of-the-mill poke place.  They put great care and attention into each ingredient.  The sashimi is fresh and melts in your mouth.  The seaweed salad is fresh and crunchy.  The tamago tastes sweet and moist, of highest quality.  There's many more toppings you will find only here like crunchy onion, tobiko, mango, pineapple, etc.

I have come twice already and plan to come back many more times.  This place is a little more expensive than the other poke places, but I'd rather save my money and eat once in a while at a place like this than eating at the other typical poke places.

Highly recommend if you're coming from out of town.  I was surprised to find this place in the middle of Spring Valley, such a random place to stumble over great poke!",K-ewDQ6-5Hi_PgLJk9aKUQ,0,0,5,setKp09zIVRnF-sHhCNnDA
479368,2017-02-12,0,hDyc9DdjGldhxis5E1rd3w,Great poke bowls. Very fresh ahi and lots of toppings choices as well as a dozen different sauce options. A lot of free toppings and good prices. Mmmmmm,xfroZRY_A2JNekRkTh4tIA,0,0,5,cV1_DLzSY-hG_AfTKcynmQ
536091,2017-12-12,0,hDyc9DdjGldhxis5E1rd3w,Still long wait. Every single time I come here. No sense of urgency from the ladies behind the counter.,QfW6ZgCGPOIio5BpW5KpHQ,0,0,2,BzjcyrTQpI6aBPM-KR4hcw
568648,2016-12-31,0,hDyc9DdjGldhxis5E1rd3w,Excellent!  Free herbal teas!  Great service.  This was our first time and the staff guided us through all the choices.  Food was stellar.  The only downside is that there are MANY choices to make for each poke bowl. It takes a long time to put it all together. The line runs slowly.  You may be waiting even if there are only a few people there.,K7SY0gHFyoeaaL5Lf4ee-Q,0,0,5,GVphu8Cnw2zCNLjRrAsOBg
