,date,funny,business_id,text,user_id,useful,cool,stars,review_id
117619,2016-10-24,0,qE9yIXn2GQb2-4a_qOOKzg,"This is the most disgusting McDonald's I've ever been to. I live by campus so it's easy for me to come to this location (store #21201). I ordered seven things and all seven things came out wrong or completely burnt like a brick. I'm a nice person and they were treating me like they prepared my food like this on purpose. They didn't even apologize when I ask why they did this. The drive thru took me 30 minutes and it took me another 15 minutes to go back and get my refund. The manager was the one who took my order and she was by far the meanest and grumpiest person I've ever seen. Her only response was she was busy but there was only 5 people in the restaurant total. The people who work here are lack charisma, are spiteful and on top of that they do not clean the restaurant at all. After seeing how filthy the dining area is I can't even imagine what their kitchen must look like.",NfE1uHFWzzMyXkgBeEuR1A,0,0,1,917zcjTebHtvNPIohpPBDg
232318,2016-06-27,1,qE9yIXn2GQb2-4a_qOOKzg,"Idiots! I was in the drive thru for about 15 minutes only to get a mcchicken add pickles. When I finally get it, it I a mcchicken no mayo with like bbq sauce or something! I ate it because I was starving and pregnant and running late. When I call them no-one even answers the phone!!!!!",stYCA8alJFhp2fsfhX9adA,0,0,1,b94QEddf-VSWEPGC2Uv4rg
389422,2017-01-31,0,qE9yIXn2GQb2-4a_qOOKzg,"dirty, and rude.
sorry but dont come here.
the food tasted as if it sat in humid conditions and rot.
the people are as rude and entitled as can be. 
and the cleaniness? is no such thing.",GNn47Zi6CBM3MvH9GRN2BA,1,0,1,F-7OaecoWr2MNgpuWJ-GwQ
499096,2014-02-04,0,qE9yIXn2GQb2-4a_qOOKzg,"It's McDonalds, not a class establishment to begin with. This one was a little dirty and not efficient with it's service. Waited a very long time for food during a not so busy time.",4524VmpiDNdbBnESqOEtlw,0,0,2,7qV0XMFjyN0rMiStCddHQA
579292,2014-01-15,0,qE9yIXn2GQb2-4a_qOOKzg,"I gave it 1 star for their service. I was there around 6 a.m. and not very busy at all. I ordered 2 breakfast sandwiches at the intercom and by the time I got to the window I decided I wanted to add drinks as well. The guy at the window gave off an attitude and said for future reference place your complete order back there. I said I'm sorry, I didn't want drinks originally but decided on it when I got to the window, besides I'm paying for them. He repeated himself again, for future reference place your order back there. What would you do? Would you have stuck around? 'Cuz I didn't. Good thing I didn't give him my money. I wonder what the owner would think if he knew he lost a sale and maybe more since I'm telling you?",6lAtiyBXBI5ZgsppPl_-jA,0,0,1,U5thqKcwafBYoHCSZxH5tw
661447,2015-07-25,0,qE9yIXn2GQb2-4a_qOOKzg,"Horrible service on this particular location. There was this girl there this past Sunday that was extremely rude and careless. I should have talked to a manager but I did not have time. She was rolling her eyes and seemed really unhappy to be working there. I mean, I guess what do I expect from McDonalds!",hwMFaRWNyT12nGCC-MtkKQ,0,0,1,M3kveHIwsE9R0h9LjgViHQ
764692,2015-10-04,0,qE9yIXn2GQb2-4a_qOOKzg,THIS IS SO NASTY!! i only go for breakfast occasionally because it is on the way to work BUT they NEVER cook the english muffins enough its like they just pull them out of the bag and put cold meet n cheese on an uncooked muffin?! i only went back because i thought the first time was a fluke ... I WAS WRONG!! The workers are polite every time i go the food just SUCKS!,3YQfqX9kIx4eXCocLot-AQ,0,0,1,ZGte5HC6sGVdZG5fzS5e9Q
921995,2017-07-01,0,qE9yIXn2GQb2-4a_qOOKzg,"Did you know they serve fresh meat?  Neither did I, until my burger came out raw!  I didn't realize until two bites in when I looked down and discovered the inside was as pink and squishy as the ground beef you buy down the street, only more viscous.  Yes, you read that right.  Viscous.  Raw.  Meat.  To make matters worse, they had actively scraped the cheese off of another sandwich that was supposed to have cheese (to what purpose, I have no idea--why add cheese then scrape it off?).  This is the topping on the dung cake of this awful facility.  The staff is immature, order times take forever, management is an incompetent joke, and the kids who work there have to be high.  It's the only way I can explain their behavior of doing things like sexually trying to come onto people, leaning out the window to try and touch your hair, or any of the other bizarre behaviors I've seen there.  I have no idea what's going on at that McDonalds, but it's an utterly embarassing sideshow performance in a terrible circus of subpar performance and shame.  Would recommend entirely if you want long waits and food poisoning.",Sz6frdmHS3JD6iBIPAZ-aA,0,0,1,aKY8BiDwgkX-pw-NRksKfg
994801,2015-09-04,0,qE9yIXn2GQb2-4a_qOOKzg,"This McDonald's is an absolute mess. I ordered a meal with a coupon, and was told my total without the discount included! The manager was on the phone the whole time, the condiment area was horrifying, and two children were screaming at the top of their lungs. Get off the phone and straighten things up, manager!",F3egUvup1QxG_vJqBH-ZAA,2,0,2,783s63KZXvQq_vTjdxApbQ
1327195,2016-08-15,0,qE9yIXn2GQb2-4a_qOOKzg,HORRIBLE SERVICE was trapped in the drive though for 20 min!!!!!!!! They could warn people of the wait!!! Unbelievable- employees are rude and have a bad attitude DO NOT COME HERE,d0ECF-_v__P1dMGhA7rdNw,0,0,1,OS9Nvck_CfQrQyx1KK6b2w
